============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Bitcoin up +12.88% in the last 7d
From: "Blockchain.com" <newsletter@email.blockchain.com>
To: phishing@pot
Date: Mon, 30 Oct 2023 23:01:35 +0000
Message_Id: <F3.A9.44462.FC530456@ii.mta1vrest.cc.prd.sparkpost>
Content_Type: multipart/alternative; boundary="_----XH7oKWGBTzA6doqj2ywRKA===_31/A9-44462-FC530456"

ENCODING INFORMATION:
--------------------
content_transfer_encoding: 
content_type: multipart/alternative; boundary="_----XH7oKWGBTzA6doqj2ywRKA===_31/A9-44462-FC530456"

PHISHING ANALYSIS:
--------------------
Suspicious phrases: click here
URLs found:
  - http://links.blockchain.com/e/encryptedUnsubscribe?_r=b077a02c6d894ec28e56236cee81e43a&amp;_s=f6f93df856e84c7e948121997d50bd09&amp;_t=50wQYIOw6M_r68KwPf7N2rJKUOhfW3dEksVcFdlSw-TXcD_vbauXKj2ViGiL0J0lcKciPzpNowoPK8AMye720aYGk0MStapRBDLPLLGzMipQ47p7cZqxb3xFyESgPGcw6JkyiZIQfPUUNyiatKwoGKQL5IKH3Hv80V-l7Ypxl54%3D
  - https://raw.githubusercontent.com/ipollard-bc/mkg-img/main/_icons/rocket_black.png
  - https://raw.githubusercontent.com/ipollard-bc/mkg-img/main/_tokens/Dogecoin_DOGE.png
  - https://blockchainwallet.page.link/app
  - http://links.blockchain.com/e/evib?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=50wQYIOw6M_r68KwPf7N2rJKUOhfW3dEksVcFdlSw-SEwkNwTndPZrb4uigosVsO
  - https://fonts.gstatic.com/s/firasans/v10/va9E4kDNxMZdWfMOD5VvmojLazX3dGTP.woff2)
  - .pc-w620-collapsed-1.pc-w620-width-fill
  - Blockchain.com’s
  - https://fonts.gstatic.com/s/firasans/v16/va9E4kDNxMZdWfMOD5VvmYjL.woff2
  - https://fonts.gstatic.com/s/firasans/v10/va9E4kDNxMZdWfMOD5Vvk4jLazX3dGTP.woff2)
  - https://raw.githubusercontent.com/ipollard-bc/mkg-img/main/_tokens/Bitcoin-Cash_BCH.png
