============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Billet 1 jour / 2 parcs-Disney
From: Disney Liberté-ID658 <noreply+voppapr@bedis.fomote.com>
To: phishing@pot
Date: Wed, 27 Aug 2025 13:58:50 +0000
Message_Id: <01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000@email.amazonses.com>
Content_Type: multipart/mixed;
	boundary="----=_NextPart_000_0012_95763117.85B49FCB"

ENCODING INFORMATION:
--------------------
content_transfer_encoding: 
content_type: multipart/mixed;
	boundary="----=_NextPart_000_0012_95763117.85B49FCB"

ATTACHMENTS:
--------------------
- Li8bnEss.ics (application/octet-stream, 0 bytes)

PHISHING ANALYSIS:
--------------------
Urgency words found: immediately, expire, expires, update
URLs found:
  - DC.creator
  - minutes.toFixed(2);
  - digitalData.event.eventInfo.landingPageTab.clickValue
  - etc.clientlibs/clientlibs/granite/utils.min.js
  - infoBannerLoadingIndicator.show();
  - etc.clientlibs/census/clientlibs/common-site/resources/icons/favicon.ico
  - event.target.href
  - etc.clientlibs/census/clientlibs/census-fonts-multilang.min.css
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fabout%2Fcensus-careers.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/MUZHZItONsxdBzFBpik4FO6kjV4=441
  - etc.clientlibs/census/clientlibs/common-site/resources/icons/apple-touch-icon-180x180.png
  - etc.clientlibs/census/clientlibs/common-site.min.css
  - digitalData.event.eventInfo.eventName
  - etc.clientlibs/foundation/clientlibs/jquery-ui.min.js
  - d.setTime(d.getTime()
  - etc.clientlibs/census/clientlibs/bootstrap.min.css
  - document.cookie
  - etc.clientlibs/clientlibs/granite/jquery-ui.min.css
  - window.innerWidth;
  - digitalData.event.eventInfo.minutesSinceLastVisit
  - etc.clientlibs/census/clientlibs/census-disabled.min.css
  - event.target.href.toLowerCase().indexOf(
  - digitalData.event.eventInfo.buttonClickCount
  - digitalData.event.eventInfo.emailAddress
  - window.location.href,
  - DC.date.reviewed
  - pdfXhr.open(
  - event.target.href)
  - seconds.toFixed(2);
  - etc.clientlibs/census/clientlibs/clientlib-site.min.css
  - date.getTime()
  - c.substring(1);
  - localStorage.removeItem(
  - etc.clientlibs/census/clientlibs/census-css/resources/print.css
  - https://www.census.gov/en.html
  - etc.clientlibs/census/clientlibs/common-site/resources/icons/android-chrome-256x256.png
  - event.target,
  - etc.clientlibs/census/clientlibs/uswds-init/resources/img/us_flag_small.png
  - digitalData.event.eventInfo.daysSinceLastVisit
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fpartners.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/NkNfktYMC5HVUYlwgmsOogaSbdQ=441
  - etc.clientlibs/census/clientlibs/common-site/resources/icons/android-chrome-192x192.png
  - etc.clientlibs/census/clientlibs/census-disabled.min.js
  - splittedData.length
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Flibrary.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/5bY-f7LClxAWvbY_iD0VrxfKNnE=441
  - event.target.href.toLowerCase().split(
  - bannerRoot.remove();
  - digitalData.event.eventInfo.telephoneNumber
  - c.substring(name.length,
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fprograms-surveys.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/qw0qpvTYIWmM8Q_Ri6hEPBcCRmo=441
  - etc.clientlibs/census/clientlibs/census-css.min.css
  - etc.clientlibs/clientlibs/granite/jquery.min.js
  - etc.clientlibs/census/clientlibs/uswds-init.min.css
  - c.length);
  - CensusUniversalHeader.keypress(
  - etc.clientlibs/census/clientlibs/uswds-init/resources/img/icon-dot-gov.svg
  - bannerRoot.attr(
  - etc.clientlibs/census/clientlibs/census-pattern-library.min.css
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fprograms-surveys%2Fsurveyhelp.html/2/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/Vb5lusO2pbMqX0GhjxWIywLuuVE=441
  - http://www.w3.org/2000/svg
  - DC.title
  - d.getDay()],
  - digitalData.event.eventName
  - Date.parse(getCookie(
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fabout%2Ffaqs.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/Q0hslLHrXqOW-vzREdwWDZzeZLw=441
  - days.toFixed(2);
  - etc.clientlibs/census/clientlibs/census-fonts.min.css
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fabout%2Fcontact-us.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/Kd4Ibqjj9_VjqjSxu1nLvQM-0W8=441
  - d.getHours())
  - e.target.closest(
  - etc.clientlibs/census/clientlibs/orionicons.min.css
  - e.target
  - DCTERMS.RFC1766
  - e.preventDefault();
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fprograms-surveys%2Fsis.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/dEnfWIUE6aZWBCM8K-sjLLh0Qak=441
  - hours.toFixed(2);
  - d.getMinutes()),
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fprograms-surveys%2Fsurveyhelp.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/EHp-Be8_90YnIjCb3soqEeKzeJg=441
  - digitalData.event.eventInfo.newVsRepeat
  - c.charAt(0)
  - CensusUniversalHeader.toggleOverlay(
  - pdfXhr.send();
  - etc.clientlibs/census/clientlibs/modernizr.min.js
  - document.cookie.split(
  - d.toUTCString();
  - https://s84w7g5c.r.us-east-1.awstrack.me/I0/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/L53m8TUIs3rDoacum11Zg-I3Uas=441
  - etc.clientlibs/census-core/clientlibs.min.css
  - etc.clientlibs/clientlibs/granite/jquery/granite.min.js
  - digitalData.event.eventInfo.blogSearchPhrase
  - https://census.gov/
  - c.indexOf(name)
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fnewsroom.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/sejItc_kX71_32f5P4tA-xaanKg=441
  - CensusSearchTypeahead.onSearchFocusBlur(
  - digitalData.event.eventInfo.secondsSinceLastVisit
  - digitalData.event.eventInfo.language.pageLanguage
  - digitalData.event.eventInfo.search.clickValue
  - e.target,
  - event.target.href,
  - etc.clientlibs/census/clientlibs/clientlib-dependencies.min.css
  - etc.clientlibs/census/clientlibs/census-pattern-library/resources/images/USCENSUS_IDENTITY_SOLO_BLACK_1.5in_R_no_padding.svg
  - ca.length;
  - digitalData.event.eventInfo.search.term
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fabout.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/yHPwI4eZLJQJhpGDFrFxm_mmxTU=441
  - etc.clientlibs/clientlibs/granite/jquery-ui.min.js
  - assets.adobedtm.com/launch-ENdc1ca6bab15e46a5b880a2c3f9d462ab.min.js
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Ftopics%2Fresearch.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/U5dsvhCjA73ep6zEunI_qseKjKs=441
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Flibrary%2Freference%2Fcode-lists%2Fnaics.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/wf8ST8-4_wGtA7Zzf8x6MCZ670s=441
  - https://pngdesneyrnf.s3.us-east-1.amazonaws.com/desneyiro.png
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Ftopics.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/Q05fWJGKSw_SLre7zjVZ8qaLX00=441
  - digitalData.event.eventInfo.blogName
