============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Confirmation [#-11] - PlayStation 5
From: Target <lola106@helloadmin.lol>
To: phishing@pot
Date: Sat, 25 Mar 2023 03:21:54 +0100
Message_Id: <A8DjTQFV.AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T@mailjet.com>
Content_Type: multipart/alternative; boundary="=-qHMliCs6Ko6XA8DjTQFV"

ENCODING INFORMATION:
--------------------
content_transfer_encoding: 
content_type: multipart/alternative; boundary="=-qHMliCs6Ko6XA8DjTQFV"

PHISHING ANALYSIS:
--------------------
URLs found:
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/14/7QoEP0ubytEIJNa4ZjdJZA/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL3BhcnR5c2NoaXAtYWJlbC10YXNtYW4vY29tcGxlZXQtZGFnamUtdWl0LW1ldC1lZW4temVpbHRvY2h0LW5hYXItZGUtbWFya2VyLXdhZGRlbi1tZXQtcGFydHlzY2hpcC1hYmVsLXRhc21hbi1pbmNsdXNpZWYta29mZmllLW9mLXRoZWUtZWVuLXVpdGdlYnJlaWRlLWx1bmNoLWVuLWx1eGUtaGFwamVzLW1ydC0yMDIzLWZsZXZvbGFuZC1kZW4taGVsZGVyLWZsZXZvbGFuZC1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - https://media.socialdeal.nl/img/logo-social-deal.png
