============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Um login suspeito em sua conta foi detectado
From: IQ Option <noreply@iqoption.com>
To: Nome Sobrenome <phishing@pot>
Date: Wed, 14 Aug 2024 04:05:20 +0000 (UTC)
Message_Id: <Lz0i_YkzTXqBcONa_n68qw@geopod-ismtpd-7>
Content_Type: multipart/alternative; boundary=a0ea671041355fd5869a56b4a4a100e4565cbde24c2d2f762d845638356b

ENCODING INFORMATION:
--------------------
content_transfer_encoding: 
content_type: multipart/alternative; boundary=a0ea671041355fd5869a56b4a4a100e4565cbde24c2d2f762d845638356b

PHISHING ANALYSIS:
--------------------
URLs found:
  - assets-block.container{width:300px!important}table[class=body]
  - https://static.cdnroute.io/files/storage/public/5c/b6/fa5eeb71a9g8e3f0j8/iq_logo.png
  - table.nine
  - td.seven,.body
  - img.center{margin:0
  - td.nine,.body
  - table.two{width:80px}table.two
  - table.small-button
  - table.ten{width:480px}table.ten
  - td.twelve,.body
  - td.three{width:25%}.body
  - td.seven{width:58.333333%!important}table[class=body]
  - table.large-button
  - td.twelve,table[class=body]
  - td.one{width:8.333333%!important}table[class=body]
  - http://www.w3.org/1999/xhtml
  - td.nine{width:75%!important}table[class=body]
  - https://url8330.iqcc.io/ls/click?upn=u001.nR3I0pE3YeHX9-2BuYtXNjc-2BFXvRyr2K2kiJfW4fqfEPt8sF19hEcrK-2F0F8NGVW2tiFbgt_CG4-2BaYO89eZfZ-2FJBEVdUuP4YeHNS4Ayoy7f42ETbdcsAoICdbIyYrzfYFokYdl6U-2B14MR22nHDze5MiALQgBSyGDbPAQP2yLLzkDtZm6vSLa-2Bfq8OdSYafV99ECMkU653s1jC36C7JKD-2F8ARrUJnTtDODB0weWV5haJ-2BQpvxO17PGTNpJNHpKCjY8nUwGT6qDZxj3FXXjuGrcNatHqWNgeZ0boLrstsQvQwWpigoNOwFlXgu24XA8V-2FxWZtJWDNOhG3Y-2B97qWcnWExRWIsR6EeBTvliAFyWTwYkAKRmN1EBOkxVazki8EvYu-2FZtCjm8hayNa2XE2Tj27miHE8cIbk-2BRDsfkrjAoYcTJrVabTpQw-3D
  - td.nine,table[class=body]
  - table.body{height:100%;width:100%}table.container{width:580px;margin:0
  - td.ten,.body
  - Pa.png
  - index.html
  - td.one{width:8.333333%}.body
  - td.eleven,table[class=body]
  - http://static01.iqoption.com/cdn/01/9201/static-02958224008622899201.jpg)
  - td.six{width:50%}.body
